aat ->  totaldocs:1, idf: 10.274961
(792, 1)  peso: 10.274961 
tedious ->  totaldocs:2, idf: 9.274961
(83, 1)  peso: 9.274961 
(846, 1)  peso: 9.274961 
teenage ->  totaldocs:4, idf: 8.274961
(422, 1)  peso: 8.274961 
(611, 1)  peso: 8.274961 
(703, 1)  peso: 8.274961 
(836, 1)  peso: 8.274961 
teenager ->  totaldocs:2, idf: 9.274961
(43, 1)  peso: 9.274961 
(136, 1)  peso: 9.274961 
teenagers ->  totaldocs:1, idf: 10.274961
(611, 1)  peso: 10.274961 
teens ->  totaldocs:1, idf: 10.274961
(941, 1)  peso: 10.274961 
teeth ->  totaldocs:3, idf: 8.689998
(75, 2)  peso: 17.379995 
(455, 1)  peso: 8.689998 
(673, 2)  peso: 17.379995 
teflon ->  totaldocs:1, idf: 10.274961
(195, 1)  peso: 10.274961 
teichoic ->  totaldocs:1, idf: 10.274961
(986, 1)  peso: 10.274961 
telangiectasia ->  totaldocs:1, idf: 10.274961
(252, 2)  peso: 20.549921 
telangiectasis ->  totaldocs:1, idf: 10.274961
(16, 1)  peso: 10.274961 
tells ->  totaldocs:1, idf: 10.274961
(1187, 1)  peso: 10.274961 
tem ->  totaldocs:1, idf: 10.274961
(564, 4)  peso: 41.099842 
temperate ->  totaldocs:2, idf: 9.274961
(104, 1)  peso: 9.274961 
(713, 1)  peso: 9.274961 
temperature ->  totaldocs:18, idf: 6.105035
(158, 1)  peso: 6.105035 
(175, 1)  peso: 6.105035 
(192, 3)  peso: 18.315106 
(280, 1)  peso: 6.105035 
(302, 1)  peso: 6.105035 
(460, 1)  peso: 6.105035 
(527, 1)  peso: 6.105035 
(612, 1)  peso: 6.105035 
(621, 3)  peso: 18.315106 
(637, 1)  peso: 6.105035 
(638, 4)  peso: 24.420141 
(713, 1)  peso: 6.105035 
(721, 1)  peso: 6.105035 
(750, 1)  peso: 6.105035 
(807, 1)  peso: 6.105035 
(854, 1)  peso: 6.105035 
(950, 2)  peso: 12.210071 
(1085, 2)  peso: 12.210071 
temperaturedependent ->  totaldocs:1, idf: 10.274961
(807, 1)  peso: 10.274961 
temperatures ->  totaldocs:2, idf: 9.274961
(773, 1)  peso: 9.274961 
(1085, 1)  peso: 9.274961 
temporal ->  totaldocs:1, idf: 10.274961
(91, 1)  peso: 10.274961 
temporary ->  totaldocs:5, idf: 7.953032
(117, 1)  peso: 7.953032 
(174, 1)  peso: 7.953032 
(263, 1)  peso: 7.953032 
(648, 1)  peso: 7.953032 
(811, 1)  peso: 7.953032 
tempting ->  totaldocs:2, idf: 9.274961
(91, 1)  peso: 9.274961 
(484, 1)  peso: 9.274961 
ten ->  totaldocs:22, idf: 5.815529
(2, 1)  peso: 5.815529 
(55, 1)  peso: 5.815529 
(130, 1)  peso: 5.815529 
(314, 2)  peso: 11.631058 
(320, 1)  peso: 5.815529 
(422, 1)  peso: 5.815529 
(588, 1)  peso: 5.815529 
(594, 1)  peso: 5.815529 
(629, 1)  peso: 5.815529 
(696, 1)  peso: 5.815529 
(711, 1)  peso: 5.815529 
(804, 1)  peso: 5.815529 
(902, 1)  peso: 5.815529 
(927, 1)  peso: 5.815529 
(993, 1)  peso: 5.815529 
(1007, 1)  peso: 5.815529 
(1046, 1)  peso: 5.815529 
(1048, 1)  peso: 5.815529 
(1101, 1)  peso: 5.815529 
(1213, 1)  peso: 5.815529 
(1223, 1)  peso: 5.815529 
(1232, 1)  peso: 5.815529 
tenacious ->  totaldocs:2, idf: 9.274961
(596, 1)  peso: 9.274961 
(909, 1)  peso: 9.274961 
tend ->  totaldocs:11, idf: 6.815529
(81, 1)  peso: 6.815529 
(216, 1)  peso: 6.815529 
(291, 1)  peso: 6.815529 
(300, 1)  peso: 6.815529 
(307, 1)  peso: 6.815529 
(330, 1)  peso: 6.815529 
(333, 1)  peso: 6.815529 
(559, 1)  peso: 6.815529 
(610, 1)  peso: 6.815529 
(976, 1)  peso: 6.815529 
(1129, 1)  peso: 6.815529 
tended ->  totaldocs:10, idf: 6.953032
(205, 1)  peso: 6.953032 
(243, 1)  peso: 6.953032 
(272, 1)  peso: 6.953032 
(348, 1)  peso: 6.953032 
(383, 2)  peso: 13.906065 
(662, 1)  peso: 6.953032 
(730, 1)  peso: 6.953032 
(812, 1)  peso: 6.953032 
(969, 1)  peso: 6.953032 
(1039, 1)  peso: 6.953032 
tendency ->  totaldocs:8, idf: 7.274961
(260, 1)  peso: 7.274961 
(279, 1)  peso: 7.274961 
(330, 1)  peso: 7.274961 
(527, 1)  peso: 7.274961 
(617, 1)  peso: 7.274961 
(707, 1)  peso: 7.274961 
(804, 1)  peso: 7.274961 
(981, 2)  peso: 14.549921 
tenderness ->  totaldocs:1, idf: 10.274961
(314, 1)  peso: 10.274961 
tending ->  totaldocs:1, idf: 10.274961
(176, 1)  peso: 10.274961 
tends ->  totaldocs:3, idf: 8.689998
(132, 1)  peso: 8.689998 
(776, 1)  peso: 8.689998 
(923, 1)  peso: 8.689998 
tenet ->  totaldocs:2, idf: 9.274961
(431, 1)  peso: 9.274961 
(442, 1)  peso: 9.274961 
tension ->  totaldocs:6, idf: 7.689998
(192, 2)  peso: 15.379996 
(383, 1)  peso: 7.689998 
(673, 1)  peso: 7.689998 
(753, 1)  peso: 7.689998 
(757, 1)  peso: 7.689998 
(1237, 1)  peso: 7.689998 
tensions ->  totaldocs:2, idf: 9.274961
(20, 1)  peso: 9.274961 
(144, 1)  peso: 9.274961 
tent ->  totaldocs:4, idf: 8.274961
(31, 5)  peso: 41.374803 
(326, 1)  peso: 8.274961 
(438, 2)  peso: 16.549921 
(963, 5)  peso: 41.374803 
tentatively ->  totaldocs:1, idf: 10.274961
(78, 1)  peso: 10.274961 
tenth ->  totaldocs:1, idf: 10.274961
(152, 1)  peso: 10.274961 
tents ->  totaldocs:2, idf: 9.274961
(25, 3)  peso: 27.824882 
(90, 1)  peso: 9.274961 
tenyear ->  totaldocs:1, idf: 10.274961
(898, 1)  peso: 10.274961 
teratoma ->  totaldocs:1, idf: 10.274961
(263, 1)  peso: 10.274961 
terbutaline ->  totaldocs:4, idf: 8.274961
(195, 4)  peso: 33.099842 
(439, 1)  peso: 8.274961 
(969, 3)  peso: 24.824882 
(1164, 1)  peso: 8.274961 
term ->  totaldocs:10, idf: 6.953032
(48, 1)  peso: 6.953032 
(66, 1)  peso: 6.953032 
(235, 2)  peso: 13.906065 
(378, 1)  peso: 6.953032 
(714, 1)  peso: 6.953032 
(776, 1)  peso: 6.953032 
(792, 1)  peso: 6.953032 
(867, 3)  peso: 20.859097 
(1066, 1)  peso: 6.953032 
(1071, 1)  peso: 6.953032 
termed ->  totaldocs:1, idf: 10.274961
(186, 1)  peso: 10.274961 
terminal ->  totaldocs:14, idf: 6.467606
(63, 1)  peso: 6.467606 
(110, 1)  peso: 6.467606 
(201, 1)  peso: 6.467606 
(327, 1)  peso: 6.467606 
(468, 1)  peso: 6.467606 
(473, 1)  peso: 6.467606 
(511, 2)  peso: 12.935211 
(582, 1)  peso: 6.467606 
(903, 2)  peso: 12.935211 
(909, 1)  peso: 6.467606 
(980, 1)  peso: 6.467606 
(1022, 1)  peso: 6.467606 
(1036, 1)  peso: 6.467606 
(1074, 3)  peso: 19.402817 
terminalcare ->  totaldocs:3, idf: 8.689998
(938, 1)  peso: 8.689998 
(1022, 1)  peso: 8.689998 
(1036, 2)  peso: 17.379995 
terminally ->  totaldocs:1, idf: 10.274961
(551, 1)  peso: 10.274961 
terminated ->  totaldocs:1, idf: 10.274961
(1000, 1)  peso: 10.274961 
terminating ->  totaldocs:1, idf: 10.274961
(702, 1)  peso: 10.274961 
termination ->  totaldocs:1, idf: 10.274961
(957, 1)  peso: 10.274961 
terminology ->  totaldocs:1, idf: 10.274961
(298, 1)  peso: 10.274961 
terms ->  totaldocs:18, idf: 6.105035
(8, 1)  peso: 6.105035 
(165, 1)  peso: 6.105035 
(192, 1)  peso: 6.105035 
(272, 1)  peso: 6.105035 
(368, 1)  peso: 6.105035 
(412, 1)  peso: 6.105035 
(442, 1)  peso: 6.105035 
(507, 1)  peso: 6.105035 
(646, 1)  peso: 6.105035 
(654, 1)  peso: 6.105035 
(686, 1)  peso: 6.105035 
(760, 1)  peso: 6.105035 
(765, 1)  peso: 6.105035 
(807, 1)  peso: 6.105035 
(1030, 1)  peso: 6.105035 
(1031, 1)  peso: 6.105035 
(1120, 1)  peso: 6.105035 
(1197, 1)  peso: 6.105035 
test ->  totaldocs:165, idf: 2.908638
(3, 1)  peso: 2.908638 
(24, 2)  peso: 5.817276 
(28, 2)  peso: 5.817276 
(33, 1)  peso: 2.908638 
(38, 1)  peso: 2.908638 
(60, 1)  peso: 2.908638 
(65, 1)  peso: 2.908638 
(67, 1)  peso: 2.908638 
(69, 2)  peso: 5.817276 
(71, 1)  peso: 2.908638 
(77, 5)  peso: 14.543191 
(94, 3)  peso: 8.725915 
(95, 1)  peso: 2.908638 
(104, 1)  peso: 2.908638 
(107, 1)  peso: 2.908638 
(109, 1)  peso: 2.908638 
(111, 5)  peso: 14.543191 
(113, 1)  peso: 2.908638 
(116, 1)  peso: 2.908638 
(135, 1)  peso: 2.908638 
(144, 1)  peso: 2.908638 
(145, 2)  peso: 5.817276 
(148, 1)  peso: 2.908638 
(169, 1)  peso: 2.908638 
(175, 4)  peso: 11.634553 
(210, 2)  peso: 5.817276 
(225, 5)  peso: 14.543191 
(234, 2)  peso: 5.817276 
(235, 1)  peso: 2.908638 
(236, 2)  peso: 5.817276 
(251, 2)  peso: 5.817276 
(254, 2)  peso: 5.817276 
(268, 1)  peso: 2.908638 
(276, 1)  peso: 2.908638 
(285, 1)  peso: 2.908638 
(291, 1)  peso: 2.908638 
(294, 1)  peso: 2.908638 
(301, 2)  peso: 5.817276 
(306, 2)  peso: 5.817276 
(317, 2)  peso: 5.817276 
(330, 1)  peso: 2.908638 
(338, 1)  peso: 2.908638 
(341, 3)  peso: 8.725915 
(344, 1)  peso: 2.908638 
(346, 1)  peso: 2.908638 
(379, 1)  peso: 2.908638 
(387, 3)  peso: 8.725915 
(399, 1)  peso: 2.908638 
(413, 2)  peso: 5.817276 
(414, 2)  peso: 5.817276 
(417, 1)  peso: 2.908638 
(421, 1)  peso: 2.908638 
(422, 1)  peso: 2.908638 
(448, 1)  peso: 2.908638 
(465, 1)  peso: 2.908638 
(470, 1)  peso: 2.908638 
(476, 2)  peso: 5.817276 
(482, 5)  peso: 14.543191 
(483, 4)  peso: 11.634553 
(484, 3)  peso: 8.725915 
(485, 1)  peso: 2.908638 
(491, 1)  peso: 2.908638 
(492, 2)  peso: 5.817276 
(505, 2)  peso: 5.817276 
(510, 1)  peso: 2.908638 
(526, 2)  peso: 5.817276 
(532, 2)  peso: 5.817276 
(560, 2)  peso: 5.817276 
(583, 1)  peso: 2.908638 
(584, 1)  peso: 2.908638 
(587, 2)  peso: 5.817276 
(596, 2)  peso: 5.817276 
(599, 1)  peso: 2.908638 
(600, 3)  peso: 8.725915 
(609, 1)  peso: 2.908638 
(610, 1)  peso: 2.908638 
(612, 4)  peso: 11.634553 
(613, 1)  peso: 2.908638 
(616, 5)  peso: 14.543191 
(627, 4)  peso: 11.634553 
(631, 2)  peso: 5.817276 
(632, 3)  peso: 8.725915 
(634, 1)  peso: 2.908638 
(637, 2)  peso: 5.817276 
(643, 2)  peso: 5.817276 
(645, 1)  peso: 2.908638 
(658, 1)  peso: 2.908638 
(689, 1)  peso: 2.908638 
(697, 5)  peso: 14.543191 
(706, 1)  peso: 2.908638 
(712, 4)  peso: 11.634553 
(716, 1)  peso: 2.908638 
(719, 3)  peso: 8.725915 
(726, 1)  peso: 2.908638 
(748, 1)  peso: 2.908638 
(760, 1)  peso: 2.908638 
(777, 1)  peso: 2.908638 
(786, 2)  peso: 5.817276 
(797, 2)  peso: 5.817276 
(807, 1)  peso: 2.908638 
(811, 6)  peso: 17.451829 
(812, 1)  peso: 2.908638 
(815, 2)  peso: 5.817276 
(817, 1)  peso: 2.908638 
(819, 1)  peso: 2.908638 
(822, 1)  peso: 2.908638 
(831, 1)  peso: 2.908638 
(841, 1)  peso: 2.908638 
(846, 2)  peso: 5.817276 
(849, 1)  peso: 2.908638 
(877, 2)  peso: 5.817276 
(882, 1)  peso: 2.908638 
(896, 2)  peso: 5.817276 
(899, 2)  peso: 5.817276 
(916, 3)  peso: 8.725915 
(920, 1)  peso: 2.908638 
(929, 2)  peso: 5.817276 
(930, 4)  peso: 11.634553 
(933, 1)  peso: 2.908638 
(946, 3)  peso: 8.725915 
(954, 1)  peso: 2.908638 
(966, 1)  peso: 2.908638 
(968, 1)  peso: 2.908638 
(969, 1)  peso: 2.908638 
(978, 2)  peso: 5.817276 
(989, 3)  peso: 8.725915 
(995, 2)  peso: 5.817276 
(996, 1)  peso: 2.908638 
(1005, 1)  peso: 2.908638 
(1008, 1)  peso: 2.908638 
(1014, 2)  peso: 5.817276 
(1016, 1)  peso: 2.908638 
(1034, 1)  peso: 2.908638 
(1046, 1)  peso: 2.908638 
(1049, 1)  peso: 2.908638 
(1051, 1)  peso: 2.908638 
(1052, 4)  peso: 11.634553 
(1060, 2)  peso: 5.817276 
(1068, 2)  peso: 5.817276 
(1083, 2)  peso: 5.817276 
(1100, 3)  peso: 8.725915 
(1105, 5)  peso: 14.543191 
(1113, 3)  peso: 8.725915 
(1117, 2)  peso: 5.817276 
(1122, 2)  peso: 5.817276 
(1123, 4)  peso: 11.634553 
(1128, 2)  peso: 5.817276 
(1133, 1)  peso: 2.908638 
(1135, 1)  peso: 2.908638 
(1146, 1)  peso: 2.908638 
(1174, 1)  peso: 2.908638 
(1176, 7)  peso: 20.360468 
(1177, 1)  peso: 2.908638 
(1182, 4)  peso: 11.634553 
(1183, 2)  peso: 5.817276 
(1186, 2)  peso: 5.817276 
(1191, 1)  peso: 2.908638 
(1204, 2)  peso: 5.817276 
(1206, 1)  peso: 2.908638 
(1213, 1)  peso: 2.908638 
(1222, 1)  peso: 2.908638 
(1225, 3)  peso: 8.725915 
(1230, 1)  peso: 2.908638 
(1234, 1)  peso: 2.908638 
(1237, 2)  peso: 5.817276 
tested ->  totaldocs:44, idf: 4.815529
(19, 1)  peso: 4.815529 
(31, 1)  peso: 4.815529 
(55, 1)  peso: 4.815529 
(123, 1)  peso: 4.815529 
(179, 1)  peso: 4.815529 
(201, 1)  peso: 4.815529 
(245, 2)  peso: 9.631058 
(277, 1)  peso: 4.815529 
(279, 1)  peso: 4.815529 
(284, 1)  peso: 4.815529 
(289, 2)  peso: 9.631058 
(291, 2)  peso: 9.631058 
(293, 1)  peso: 4.815529 
(308, 1)  peso: 4.815529 
(314, 1)  peso: 4.815529 
(407, 1)  peso: 4.815529 
(412, 1)  peso: 4.815529 
(435, 1)  peso: 4.815529 
(546, 1)  peso: 4.815529 
(560, 1)  peso: 4.815529 
(576, 1)  peso: 4.815529 
(600, 1)  peso: 4.815529 
(646, 1)  peso: 4.815529 
(677, 1)  peso: 4.815529 
(714, 1)  peso: 4.815529 
(717, 1)  peso: 4.815529 
(738, 1)  peso: 4.815529 
(740, 1)  peso: 4.815529 
(765, 1)  peso: 4.815529 
(766, 1)  peso: 4.815529 
(785, 1)  peso: 4.815529 
(819, 1)  peso: 4.815529 
(860, 1)  peso: 4.815529 
(890, 1)  peso: 4.815529 
(892, 1)  peso: 4.815529 
(920, 1)  peso: 4.815529 
(930, 1)  peso: 4.815529 
(971, 1)  peso: 4.815529 
(1010, 1)  peso: 4.815529 
(1042, 1)  peso: 4.815529 
(1048, 2)  peso: 9.631058 
(1061, 1)  peso: 4.815529 
(1209, 1)  peso: 4.815529 
(1228, 1)  peso: 4.815529 
testicular ->  totaldocs:1, idf: 10.274961
(409, 1)  peso: 10.274961 
testiculardiseases ->  totaldocs:1, idf: 10.274961
(351, 1)  peso: 10.274961 
testing ->  totaldocs:28, idf: 5.467606
(42, 1)  peso: 5.467606 
(47, 1)  peso: 5.467606 
(235, 1)  peso: 5.467606 
(247, 2)  peso: 10.935211 
(268, 1)  peso: 5.467606 
(370, 2)  peso: 10.935211 
(392, 1)  peso: 5.467606 
(465, 3)  peso: 16.402817 
(482, 1)  peso: 5.467606 
(611, 1)  peso: 5.467606 
(637, 1)  peso: 5.467606 
(638, 4)  peso: 21.870422 
(672, 2)  peso: 10.935211 
(695, 1)  peso: 5.467606 
(717, 1)  peso: 5.467606 
(760, 1)  peso: 5.467606 
(785, 1)  peso: 5.467606 
(817, 1)  peso: 5.467606 
(818, 1)  peso: 5.467606 
(916, 2)  peso: 10.935211 
(920, 2)  peso: 10.935211 
(946, 1)  peso: 5.467606 
(996, 1)  peso: 5.467606 
(1049, 2)  peso: 10.935211 
(1086, 1)  peso: 5.467606 
(1149, 1)  peso: 5.467606 
(1186, 1)  peso: 5.467606 
(1216, 1)  peso: 5.467606 
testis ->  totaldocs:3, idf: 8.689998
(215, 2)  peso: 17.379995 
(263, 1)  peso: 8.689998 
(274, 2)  peso: 17.379995 
testosterone ->  totaldocs:1, idf: 10.274961
(215, 2)  peso: 20.549921 
tests ->  totaldocs:110, idf: 3.493601
(4, 1)  peso: 3.493601 
(11, 1)  peso: 3.493601 
(24, 1)  peso: 3.493601 
(48, 1)  peso: 3.493601 
(69, 1)  peso: 3.493601 
(88, 1)  peso: 3.493601 
(90, 1)  peso: 3.493601 
(98, 1)  peso: 3.493601 
(111, 2)  peso: 6.987202 
(128, 1)  peso: 3.493601 
(131, 2)  peso: 6.987202 
(144, 1)  peso: 3.493601 
(152, 1)  peso: 3.493601 
(155, 1)  peso: 3.493601 
(174, 3)  peso: 10.480803 
(175, 1)  peso: 3.493601 
(192, 1)  peso: 3.493601 
(204, 1)  peso: 3.493601 
(207, 1)  peso: 3.493601 
(210, 2)  peso: 6.987202 
(211, 3)  peso: 10.480803 
(225, 1)  peso: 3.493601 
(228, 3)  peso: 10.480803 
(235, 1)  peso: 3.493601 
(242, 4)  peso: 13.974403 
(254, 1)  peso: 3.493601 
(258, 1)  peso: 3.493601 
(260, 1)  peso: 3.493601 
(268, 1)  peso: 3.493601 
(314, 2)  peso: 6.987202 
(317, 2)  peso: 6.987202 
(318, 1)  peso: 3.493601 
(323, 1)  peso: 3.493601 
(341, 3)  peso: 10.480803 
(358, 3)  peso: 10.480803 
(379, 1)  peso: 3.493601 
(387, 3)  peso: 10.480803 
(403, 3)  peso: 10.480803 
(404, 5)  peso: 17.468004 
(414, 1)  peso: 3.493601 
(457, 1)  peso: 3.493601 
(465, 1)  peso: 3.493601 
(482, 4)  peso: 13.974403 
(483, 2)  peso: 6.987202 
(485, 1)  peso: 3.493601 
(488, 1)  peso: 3.493601 
(491, 1)  peso: 3.493601 
(543, 1)  peso: 3.493601 
(596, 3)  peso: 10.480803 
(600, 1)  peso: 3.493601 
(612, 2)  peso: 6.987202 
(627, 1)  peso: 3.493601 
(629, 1)  peso: 3.493601 
(632, 1)  peso: 3.493601 
(643, 2)  peso: 6.987202 
(653, 2)  peso: 6.987202 
(657, 2)  peso: 6.987202 
(706, 1)  peso: 3.493601 
(712, 1)  peso: 3.493601 
(717, 1)  peso: 3.493601 
(719, 3)  peso: 10.480803 
(736, 2)  peso: 6.987202 
(746, 1)  peso: 3.493601 
(791, 1)  peso: 3.493601 
(798, 2)  peso: 6.987202 
(802, 3)  peso: 10.480803 
(803, 1)  peso: 3.493601 
(811, 1)  peso: 3.493601 
(812, 1)  peso: 3.493601 
(818, 1)  peso: 3.493601 
(819, 2)  peso: 6.987202 
(821, 2)  peso: 6.987202 
(825, 2)  peso: 6.987202 
(833, 1)  peso: 3.493601 
(835, 1)  peso: 3.493601 
(846, 2)  peso: 6.987202 
(877, 1)  peso: 3.493601 
(896, 1)  peso: 3.493601 
(904, 1)  peso: 3.493601 
(916, 3)  peso: 10.480803 
(920, 3)  peso: 10.480803 
(927, 1)  peso: 3.493601 
(943, 2)  peso: 6.987202 
(964, 1)  peso: 3.493601 
(995, 3)  peso: 10.480803 
(1005, 1)  peso: 3.493601 
(1014, 2)  peso: 6.987202 
(1039, 1)  peso: 3.493601 
(1047, 1)  peso: 3.493601 
(1048, 1)  peso: 3.493601 
(1061, 2)  peso: 6.987202 
(1071, 1)  peso: 3.493601 
(1073, 1)  peso: 3.493601 
(1078, 1)  peso: 3.493601 
(1080, 1)  peso: 3.493601 
(1081, 1)  peso: 3.493601 
(1112, 1)  peso: 3.493601 
(1113, 1)  peso: 3.493601 
(1122, 2)  peso: 6.987202 
(1128, 1)  peso: 3.493601 
(1134, 3)  peso: 10.480803 
(1149, 3)  peso: 10.480803 
(1151, 3)  peso: 10.480803 
(1162, 1)  peso: 3.493601 
(1169, 3)  peso: 10.480803 
(1174, 1)  peso: 3.493601 
(1186, 2)  peso: 6.987202 
(1214, 1)  peso: 3.493601 
(1234, 2)  peso: 6.987202 
(1237, 4)  peso: 13.974403 
teststrip ->  totaldocs:1, idf: 10.274961
(318, 1)  peso: 10.274961 
teststrips ->  totaldocs:1, idf: 10.274961
(280, 2)  peso: 20.549921 
tetracycline ->  totaldocs:10, idf: 6.953032
(75, 8)  peso: 55.624260 
(314, 1)  peso: 6.953032 
(455, 1)  peso: 6.953032 
(673, 3)  peso: 20.859097 
(838, 1)  peso: 6.953032 
(884, 1)  peso: 6.953032 
(1010, 1)  peso: 6.953032 
(1086, 1)  peso: 6.953032 
(1089, 1)  peso: 6.953032 
(1090, 1)  peso: 6.953032 
tetracyclineinduced ->  totaldocs:1, idf: 10.274961
(75, 1)  peso: 10.274961 
tetracyclines ->  totaldocs:2, idf: 9.274961
(650, 1)  peso: 9.274961 
(945, 1)  peso: 9.274961 
tetrahydroaldosterone ->  totaldocs:1, idf: 10.274961
(172, 2)  peso: 20.549921 
tetramers ->  totaldocs:1, idf: 10.274961
(675, 1)  peso: 10.274961 
tetrapolar ->  totaldocs:1, idf: 10.274961
(1045, 4)  peso: 41.099842 
tetrazolium ->  totaldocs:2, idf: 9.274961
(111, 1)  peso: 9.274961 
(609, 1)  peso: 9.274961 
tetrazoliumsalts ->  totaldocs:1, idf: 10.274961
(111, 1)  peso: 10.274961 
text ->  totaldocs:2, idf: 9.274961
(87, 1)  peso: 9.274961 
(988, 1)  peso: 9.274961 
tgc ->  totaldocs:1, idf: 10.274961
(601, 1)  peso: 10.274961 
thai ->  totaldocs:1, idf: 10.274961
(262, 1)  peso: 10.274961 
thailand ->  totaldocs:1, idf: 10.274961
(262, 1)  peso: 10.274961 
thalassemia ->  totaldocs:3, idf: 8.689998
(203, 1)  peso: 8.689998 
(251, 1)  peso: 8.689998 
(866, 1)  peso: 8.689998 
thallasaemia ->  totaldocs:1, idf: 10.274961
(933, 1)  peso: 10.274961 
thanks ->  totaldocs:1, idf: 10.274961
(1153, 1)  peso: 10.274961 
thawed ->  totaldocs:1, idf: 10.274961
(1199, 1)  peso: 10.274961 
theirs ->  totaldocs:1, idf: 10.274961
(1131, 1)  peso: 10.274961 
themselves ->  totaldocs:8, idf: 7.274961
(132, 1)  peso: 7.274961 
(154, 1)  peso: 7.274961 
(501, 1)  peso: 7.274961 
(617, 1)  peso: 7.274961 
(707, 1)  peso: 7.274961 
(712, 1)  peso: 7.274961 
(1034, 1)  peso: 7.274961 
(1152, 2)  peso: 14.549921 
theophyline ->  totaldocs:1, idf: 10.274961
(786, 1)  peso: 10.274961 
theophylline ->  totaldocs:8, idf: 7.274961
(56, 1)  peso: 7.274961 
(60, 1)  peso: 7.274961 
(543, 9)  peso: 65.474645 
(786, 1)  peso: 7.274961 
(873, 2)  peso: 14.549921 
(973, 1)  peso: 7.274961 
(1029, 1)  peso: 7.274961 
(1068, 1)  peso: 7.274961 
theoretical ->  totaldocs:4, idf: 8.274961
(50, 1)  peso: 8.274961 
(431, 1)  peso: 8.274961 
(674, 1)  peso: 8.274961 
(1233, 1)  peso: 8.274961 
theoretically ->  totaldocs:1, idf: 10.274961
(1238, 1)  peso: 10.274961 
theories ->  totaldocs:3, idf: 8.689998
(386, 1)  peso: 8.689998 
(570, 2)  peso: 17.379995 
(1031, 1)  peso: 8.689998 
theorize ->  totaldocs:1, idf: 10.274961
(1238, 1)  peso: 10.274961 
theory ->  totaldocs:4, idf: 8.274961
(270, 1)  peso: 8.274961 
(372, 1)  peso: 8.274961 
(381, 1)  peso: 8.274961 
(1238, 1)  peso: 8.274961 
therapeutic ->  totaldocs:39, idf: 4.989558
(8, 1)  peso: 4.989558 
(67, 1)  peso: 4.989558 
(133, 1)  peso: 4.989558 
(146, 1)  peso: 4.989558 
(152, 1)  peso: 4.989558 
(153, 2)  peso: 9.979116 
(195, 1)  peso: 4.989558 
(197, 1)  peso: 4.989558 
(208, 1)  peso: 4.989558 
(282, 1)  peso: 4.989558 
(359, 2)  peso: 9.979116 
(363, 1)  peso: 4.989558 
(369, 1)  peso: 4.989558 
(377, 1)  peso: 4.989558 
(397, 1)  peso: 4.989558 
(438, 1)  peso: 4.989558 
(540, 1)  peso: 4.989558 
(545, 1)  peso: 4.989558 
(629, 2)  peso: 9.979116 
(641, 1)  peso: 4.989558 
(661, 1)  peso: 4.989558 
(688, 1)  peso: 4.989558 
(696, 1)  peso: 4.989558 
(804, 1)  peso: 4.989558 
(806, 1)  peso: 4.989558 
(824, 1)  peso: 4.989558 
(844, 3)  peso: 14.968675 
(866, 1)  peso: 4.989558 
(879, 1)  peso: 4.989558 
(888, 1)  peso: 4.989558 
(894, 1)  peso: 4.989558 
(925, 1)  peso: 4.989558 
(990, 2)  peso: 9.979116 
(994, 1)  peso: 4.989558 
(1000, 1)  peso: 4.989558 
(1089, 1)  peso: 4.989558 
(1093, 1)  peso: 4.989558 
(1095, 1)  peso: 4.989558 
(1234, 1)  peso: 4.989558 
therapeutical ->  totaldocs:1, idf: 10.274961
(590, 1)  peso: 10.274961 
therapies ->  totaldocs:2, idf: 9.274961
(200, 1)  peso: 9.274961 
(970, 1)  peso: 9.274961 
therapist ->  totaldocs:2, idf: 9.274961
(551, 1)  peso: 9.274961 
(729, 1)  peso: 9.274961 
therapists ->  totaldocs:2, idf: 9.274961
(551, 1)  peso: 9.274961 
(1093, 1)  peso: 9.274961 
therapy ->  totaldocs:122, idf: 3.344223
(8, 1)  peso: 3.344223 
(19, 2)  peso: 6.688447 
(27, 2)  peso: 6.688447 
(31, 3)  peso: 10.032670 
(49, 1)  peso: 3.344223 
(58, 2)  peso: 6.688447 
(60, 1)  peso: 3.344223 
(61, 3)  peso: 10.032670 
(67, 1)  peso: 3.344223 
(75, 3)  peso: 10.032670 
(81, 1)  peso: 3.344223 
(86, 1)  peso: 3.344223 
(90, 3)  peso: 10.032670 
(91, 1)  peso: 3.344223 
(93, 1)  peso: 3.344223 
(98, 1)  peso: 3.344223 
(123, 1)  peso: 3.344223 
(128, 3)  peso: 10.032670 
(135, 1)  peso: 3.344223 
(146, 1)  peso: 3.344223 
(148, 1)  peso: 3.344223 
(159, 4)  peso: 13.376893 
(163, 2)  peso: 6.688447 
(189, 1)  peso: 3.344223 
(193, 1)  peso: 3.344223 
(197, 2)  peso: 6.688447 
(200, 1)  peso: 3.344223 
(202, 1)  peso: 3.344223 
(219, 1)  peso: 3.344223 
(224, 1)  peso: 3.344223 
(238, 2)  peso: 6.688447 
(315, 3)  peso: 10.032670 
(326, 7)  peso: 23.409563 
(358, 1)  peso: 3.344223 
(359, 1)  peso: 3.344223 
(363, 1)  peso: 3.344223 
(370, 2)  peso: 6.688447 
(372, 1)  peso: 3.344223 
(384, 1)  peso: 3.344223 
(385, 1)  peso: 3.344223 
(387, 2)  peso: 6.688447 
(392, 2)  peso: 6.688447 
(397, 1)  peso: 3.344223 
(415, 1)  peso: 3.344223 
(423, 1)  peso: 3.344223 
(437, 1)  peso: 3.344223 
(438, 6)  peso: 20.065340 
